2025-05-14 11:45:19,829 INFO - ----- Script started -----
 
2025-05-14 11:45:21,722 DEBUG - process 22 starts 
2025-05-14 11:45:21,885 INFO - Making node... 22025-05-14 11:45:26,331 INFO - Making node... 22025-05-14 11:45:28,489 IN2025-05-14 11:48:01,062 DEBUG - Parallel training completed in 167.46 seconds (3.35 sec/tree) 
2025-05-14 11:48:12,375 INFO - Accuracy: 91.00 % 
2025-05-14 11:48:12,376 INFO - Total Time: 2 min 58.7893s
 
2025-05-14 11:48:12,547 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,645 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,645 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,645 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,660 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,660 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,660 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,690 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,690 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,690 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IDAT' 78 696 
2025-05-14 11:48:12,693 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,694 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,694 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,694 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,694 DEBUG - STREAM b'IDAT' 78 526 
2025-05-14 11:48:12,696 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,696 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,696 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,697 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,697 DEBUG - STREAM b'IDAT' 78 499 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,699 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,699 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,699 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IDAT' 78 673 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,702 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,702 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,702 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IDAT' 78 922 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,704 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,704 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,704 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IDAT' 78 568 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,706 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,706 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,706 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IDAT' 78 626 
2025-05-14 11:48:12,712 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-14 11:48:12,712 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,716 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,716 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,716 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,716 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SansSerifCollection.ttf', name='Sans Serif Collection', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\remixicon.ttf', name='remixicon', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILSANUB.TTF', name='Gill Sans Ultra Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHV.TTF', name='Franklin Gothic Heavy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERBI___.TTF', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GMYAMFIX.TTF', name='Guttman Myamfix', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GFRANK.TTF', name='Guttman Frank', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,717 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRANKB.TTF', name='Guttman Frank', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\materialdesignicons5-webfont.ttf', name='Material Design Icons 5.9.55', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ONYX.TTF', name='Onyx', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GHAIM.TTF', name='Guttman Haim', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROGFonts-Regular.otf', name='ROG Fonts', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COOPBL.TTF', name='Cooper Black', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ENGR.TTF', name='Engravers MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,718 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSI.TTF', name='Goudy Old Style', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GHAIMC.TTF', name='Guttman Haim-Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_R.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TZVIM.TTF', name='Guttman Hatzvi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CB.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,719 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASBD.TTF', name='Eras Bold ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MIRL.TTF', name='Guttman Miryam', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TZVIB.TTF', name='Guttman Hatzvi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRAEXT.TTF', name='OCR A Extended', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFR.TTF', name='Californian FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,720 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABK.TTF', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LOGO1.TTF', name='Guttman Logo1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLB.TTF', name='Bell MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTL.TTF', name='Copperplate Gothic Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCRIPTBL.TTF', name='Script MT Bold', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635 
2025-05-14 11:48:12,721 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSD.TTF', name='Lucida Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,722 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
